=== 工作表: 认责原则 ===
Empty DataFrame
Columns: [                              认责原则

1、诚信报告原则，企业应针对用户反映的所有问题的来龙去脉、处理过程、产生原因等如实撰写报告，并在报告中以附件形式提供完整证据链。严禁弄虚作假、捏造证据等行为。
2、有责必认原则，认责须按用户实际反映的问题查找分类标准进行认定，而非根据用户申诉所属分类查找分类标准进行认定；用户申诉多个问题的，应将所有问题进行认责。
3、适度关联原则，在“有责必认原则”基础上，对用户申诉虽未提及，但确属未落实相关监管要求的情形，参考相应的标准进行有责认定（如：用户申诉虽未提及，但核查相关材料时发现相关业务凭证中未以加粗字体、添加着重号等突出形式明示用户责任及限制性条款的，有责）；对仅涉及企业内部管理的情形，不认责（如：企业未提供争议业务上线前的服务审核材料，不认定有责）。
4、自证清白原则，企业是用户申诉问题的举证方，须针对用户申诉问题所涉及有责情形提供相关必要证据，以自证清白，企业提供的相关证据因证据链不完整、证据不充分等原因不能证明企业无责的，按有责认定。
5、既往不咎原则，所有文件均规范其发布/施行后的企业行为，相同问题已有类似文件约束的除外。]
Index: []

=== 工作表: 电信用户责任认定标准（V2.0） ===
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unnamed: 0 Unnamed: 1                                                                                                                                                          Unnamed: 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                   2-2-4网络直播、营销短视频等涉及业务办理的，未通过三种方式之一由用户二次确认，有责（编号50）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      2-3告知                                                                         2-3-1办理成功后，未向用户发送告知短信；或办理成功后，向用户发送的告知短信内容未包括企业和业务名称、资费标准、办理时间及渠道、生效及失效时间、退订方式等必要信息，有责（编号49）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                               2-3-2 2025年5月1日起，企业提供的办理成功后告知短信未在综合管理平台中查询到，有责（编号166）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                      2-3-3 2025年7月1日起，办理凭证（含业务受理单、告知短信等）中资费方案相关要素与公示信息不一致，有责（编号162）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                          2-3-4 2025年7月1日起，办理凭证（含业务受理单、告知短信等）中资费名称后未标注方案编号，有责（编号163）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      2-4变更                                                                                                                                 2-4-1无协议约定限制5G套餐用户更改其他在售套餐，有责（编号42）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                        2-4-2变更套餐时，未通过短信回复、含办理说明的手机验证码、签字确认三种方式之一，征得用户明确同意，有责（编号128）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                2-4-3电话营销涉及套餐变更的，未通过业务平台向用户发送请求确认的短信，说明业务的必要信息，用户短信回复确认后办理，有责（编号129）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                           2-4-4用户提出终止被擅自变更的套餐时，无故拖延、阻扰和拒绝，有责（编号131）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2销售      2-5续订                                                                                                                 2-5-1与用户约定采取自动续订、自动续费方式提供服务的，在合约到期后，未按约定续约，有责（编号87）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                               2-5-2未与用户约定采取自动续订、自动续费方式提供服务的，在合约到期后，擅自为用户续约，有责（编号88）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                           2-5-3免费体验或优惠活动到期的，在无协议约定的情况下未再次征得用户同意即自动续订、自动续费，有责（编号132）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                 2-5-4与用户约定采取自动续订、自动续费方式提供服务的，未至少在自动续订、自动续费日期前5日，以短信等方式提醒用户，早于自动续费日期前24小时扣费，有责（编号61）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                             2-5-5 2025年7月1日起，与用户约定采取自动续订、自动续费方式提供服务的，未至少提前5天以短信和电话等方式提醒用户，有责（编号170）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN          2-5-6 2025年7月1日起，与用户约定采取自动续订、自动续费方式提供服务的，向用户发送的提醒短信中未包含产品的企业名称（中国电信/中国移动/中国联通/中国广电）、业务名称及其方案编号、资费标准、服务内容、续约期限、合约期内退订/销户/携转是否需承担违约责任、用户如果不续约应如何处理，有责（编号171）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                            2-5-7 2025年7月1日起，与用户约定采取自动续订、自动续费方式提供服务的，企业不再续约时，未提前30日与用户协商，说明理由，并经用户同意或依用户请求向其推荐在售的资费方案供用户选择，有责（编号172）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               3使用      3-1充值                                                                                                                         3-1-1通过充值卡、现金、网络等自有充值渠道充值未按承诺时间到账，有责（编号155）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      3-2履约                                                                                                                           3-2-1宣传或承诺的赠送体验、优惠打折、减免返费等事项未切实履行，有责（编号8）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                  3-2-2对宣传承诺的事项，擅自增设办理、使用的条件，有责（编号9）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                               3-2-3擅自改变或无理由提前终止处于有效期内的承诺事项，有责（编号10）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                           3-2-4降低承诺事项的服务质量，有责（编号11）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                   3-2-5用户申请安装、移装电信终端设备的，电信业务经营者未在其公布的时限/承诺的时限/约定的时限内保证装机开通，有责（编号51）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                       3-2-6由于电信业务经营者的原因逾期未能装机开通的，未每日按照收取的安装费、移装费或者其他费用数额百分之一的比例，向电信用户支付违约金，有责（编号52）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                    3-2-7无正当理由中止或者拒绝提供电信服务的，有责（编号74）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                              3-2-8号码被无理由注销，有责（编号83）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                           3-2-9用户按电信服务协议约定交纳违约金后，仍然无法解除合约，有责（编号143）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                   3-2-10未约定违约责任的，限制用户提前解约，有责（编号144）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      3-3收费                                                            3-3-1在电信服务协议有效期间，未经与用户变更协议，擅自撤消任何服务功能或降低服务质量，擅自增加收费项目或提高资费标准，擅自改变与用户约定的电信业务收费方式（用户因违反相关法律法规的除外），有责（编号38）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                         3-3-2收取手机国内长途和漫游费，有责（编号122）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                   3-3-3用户在超出套餐外继续使用业务，电信业务经营者实际收取的费用与协议约定或承诺的超出套餐外收费标准不一致，有责（编号125）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                    3-3-4在电信服务协议有效期间，未按照电信服务协议约定或承诺的资费标准计费，有责（编号145）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                             3-3-5在电信服务协议有效期间，未按照电信服务协议约定或承诺的流量清零规则与扣费顺序执行，有责（编号147）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      3-4提醒                                                                               3-4-1电信业务经营者因工程施工、网络建设等原因，影响或者可能影响正常电信服务的，未按照规定的时限及时告知用户，并向省、自治区、直辖市电信管理机构报告，有责（编号55）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                          3-4-2对电信用户套餐内语音通信、短信、多媒体信息和互联网上网服务，实际使用量接近套餐限量前，电信业务经营者未通过短信、语音、页面窗口等方式，提醒用户本计费周期内该业务已使用量、套餐限量等信息，有责（编号56）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                              3-4-3实际使用量达到套餐限量，电信业务经营者未及时通知用户，并告知用户超出套餐外继续使用该业务的收费标准和收费查询方式，有责（编号57）
